ranking,seccion_censal,SEED_score,latitud,longitud,nombre_provincia,f_of_m,density,dependence,rent,saturation,score_demanda,score_renta,saturation_norm
1,1503003001,0.8378634415104289,43.366469,-8.406278,A Coruña,0.0979315543302456,0.044,0.0172159167842947,74388.5,0.0768524155905192,0.6760149893424057,0.9899068383314459,0.9179597398251194
2,3501602037,0.8317850379741469,28.11306,-15.417507,Las Palmas,0.108307779258446,0.158,0.0147942146691309,71374.5,0.067237572757075,0.6523103377374145,0.9862767253811745,0.9582313055989367
3,3605709011,0.8276802124554766,42.18948,-8.806053,Pontevedra,0.11211998318778,0.842,0.0172159167842947,71097.0,0.0771163926186544,0.6624160245479338,0.9801622244117325,0.9168540776280893
4,2006906001,0.8183880022887455,43.313908,-1.991178,Gipuzkoa,0.0963227807062949,0.269,0.0168654553108343,72275.0,0.113768470496135,0.6756591722135158,0.9996018276309595,0.7633376249351969
5,4625001009,0.8182923311069862,39.474076,-0.368655,Valencia,0.10023032832734,0.121,0.0183703963790628,75944.0,0.104018611386736,0.68030386012499,0.9788234713053023,0.8041747035241312
6,5100101001,0.8179777818130634,35.888457,-5.315988,Ceuta,0.121244196511597,0.153,0.00773951866555148,71770.0,0.0572652902220491,0.5999832407232931,0.9949633087189536,1.0
7,2906702017,0.8149996354553529,36.738658,-4.359934,Málaga,0.139632260788246,1.082,0.0183908775864993,71882.0,0.0939119007303697,0.6423483119585659,0.9974173199598129,0.8465064472671537
8,2006906009,0.8108521329711802,43.286427,-1.965805,Gipuzkoa,0.114532511412463,4.153,0.0168654553108343,72270.0,0.113768470496135,0.6589031910204566,0.9996126331792381,0.7633376249351969
9,1505801005,0.8093802442698275,43.320926,-8.345831,A Coruña,0.116170533015149,1.84,0.0172159167842947,80289.5,0.0768524155905192,0.658721525463674,0.9381539920935156,0.9179597398251194
10,2006906007,0.8086489433230277,43.318355,-2.008282,Gipuzkoa,0.0950700385953518,0.913,0.0168654553108343,76572.0,0.113768470496135,0.677034051578287,0.9737074409312977,0.7633376249351969
11,1505802011,0.8061926056003406,43.32588,-8.36401,A Coruña,0.144254526907967,0.953,0.0172159167842947,77983.5,0.0768524155905192,0.6312029595502333,0.9611432820724193,0.9179597398251194
12,4620501009,0.8034751890955014,39.633583,-0.340588,Valencia,0.145263429684384,1.905,0.0183703963790628,74286.0,0.104018611386736,0.6369591225521353,0.9905434460460522,0.8041747035241312
13,3501601047,0.8013621621112725,28.052848,-15.463372,Las Palmas,0.12534991403389,0.823,0.0147942146691309,68790.0,0.067237572757075,0.6359046706420145,0.928675911206314,0.9582313055989367
14,2807904081,0.7963784087935476,40.441874,-3.665165,Madrid,0.0957033665811577,0.049,0.0166326211245886,72972.0,0.146826404230381,0.6748958114498333,0.997360045750255,0.6248751689401373
15,801905056,0.7957276111045706,41.393555,2.137681,Desconocida,0.102961050182445,0.068,0.0152175049933263,72032.5,0.138771432139735,0.6598713266613916,0.9999838168503564,0.6586132491120118
16,2807905062,0.7941528845356952,40.453825,-3.678201,Madrid,0.101728844381876,0.06,0.0166326211245886,72700.5,0.146826404230381,0.6690407256306132,0.9983832066522467,0.6248751689401373
17,4802006002,0.7938529996389151,43.268221,-2.936413,Bizkaia,0.101854614653396,0.208,0.0168654553108343,71125.5,0.136981228155452,0.6702664369993521,0.9807909522395993,0.6661114806224459
18,2807906039,0.7934058697886176,40.451628,-3.695836,Madrid,0.104791556338296,0.022,0.0166326211245886,72126.5,0.146826404230381,0.6660539954076823,0.9998757412853497,0.6248751689401373
19,4109105048,0.7930975421226918,37.366351,-5.979322,Sevilla,0.14657631935692,0.14,0.0183908775864993,70175.0,0.0997773864504768,0.6353678738652371,0.9597278780461892,0.8219389844323957
20,801904054,0.7921299718199009,41.384316,2.106062,Desconocida,0.107335152002715,0.222,0.0152175049933263,73340.5,0.138771432139735,0.6556565162439539,0.9957313803582996,0.6586132491120118
